   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2281 0a10 8281      		ldd r24,Z+2
 2282 0a12 9381      		ldd r25,Z+3
 2283 0a14 8193      		st Z+,r24
 2284 0a16 9193      		st Z+,r25
 2285               	.LM261:
 2286 0a18 80E0      		ldi r24,hi8(values_for_chart+112)
 2287 0a1a E030      		cpi r30,lo8(values_for_chart+112)
 2288 0a1c F807      		cpc r31,r24
 2289 0a1e 01F4      		brne .L177
 2290               	.LBE231:
 2291               	.LM262:
 2292 0a20 3183      		std Z+1,r19
 2293 0a22 2083      		st Z,r18
 2294               	/* epilogue start */
 2295               	.LM263:
 2296 0a24 0895      		ret
 2297               	.LFE51:
 2299               	.global	clear_chart
 2301               	clear_chart:
 2302               	.LFB52:
 2303               	.LM264:
 2304               	/* prologue: function */
 2305               	/* frame size = 0 */
 2306               	.LM265:
 2307 0a26 E0E0      		ldi r30,lo8(values_for_chart)
 2308 0a28 F0E0      		ldi r31,hi8(values_for_chart)
 2309               	.L181:
 2310               	.LBB232:
 2311               	.LM266:
 2312 0a2a 1192      		st Z+,__zero_reg__
 2313 0a2c 1192      		st Z+,__zero_reg__
 2314               	.LM267:
 2315 0a2e 80E0      		ldi r24,hi8(values_for_chart+114)
 2316 0a30 E030      		cpi r30,lo8(values_for_chart+114)
 2317 0a32 F807      		cpc r31,r24
 2318 0a34 01F4      		brne .L181
 2319               	/* epilogue start */
 2320               	.LBE232:
 2321               	.LM268:
 2322 0a36 0895      		ret
 2323               	.LFE52:
 2325               	.global	draw_bar
 2327               	draw_bar:
 2328               	.LFB53:
 2329               	.LM269:
 2330               	.LVL225:
 2331 0a38 0F93      		push r16
 2332 0a3a 1F93      		push r17
 2333               	/* prologue: function */
 2334               	/* frame size = 0 */
 2335               	.LM270:
 2336 0a3c 00D0      		rcall sc_top
 2337               	.LVL226:
 2338 0a3e 182F      		mov r17,r24
 2339               	.LM271:
 2340 0a40 8EE4      		ldi r24,lo8(78)
 2341 0a42 612F      		mov r22,r17
 2342 0a44 4EE4      		ldi r20,lo8(78)
 2343 0a46 25E2      		ldi r18,lo8(37)
 2344 0a48 01E0      		ldi r16,lo8(1)
 2345 0a4a 00D0      		rcall lcd_line
 2346               	.LM272:
 2347 0a4c 8FE4      		ldi r24,lo8(79)
 2348 0a4e 612F      		mov r22,r17
 2349 0a50 4FE4      		ldi r20,lo8(79)
 2350 0a52 25E2      		ldi r18,lo8(37)
 2351 0a54 00D0      		rcall lcd_line
 2352               	/* epilogue start */
 2353               	.LM273:
 2354 0a56 1F91      		pop r17
 2355 0a58 0F91      		pop r16
 2356 0a5a 0895      		ret
 2357               	.LFE53:
 2359               	.global	draw_update_speed_indicator
 2361               	draw_update_speed_indicator:
 2362               	.LFB55:
 2363               	.LM274:
 2364               	.LVL227:
 2365 0a5c 0F93      		push r16
 2366 0a5e CF93      		push r28
 2367 0a60 DF93      		push r29
 2368               	/* prologue: function */
 2369               	/* frame size = 0 */
 2370 0a62 EC01      		movw r28,r24
 2371               	.LM275:
 2372 0a64 8EE3      		ldi r24,lo8(62)
 2373               	.LVL228:
 2374 0a66 6BE2      		ldi r22,lo8(43)
 2375 0a68 4EE3      		ldi r20,lo8(62)
 2376 0a6a 2DE2      		ldi r18,lo8(45)
 2377 0a6c 01E0      		ldi r16,lo8(1)
 2378 0a6e 00D0      		rcall lcd_line
 2379               	.LM276:
 2380 0a70 8FE3      		ldi r24,lo8(63)
 2381 0a72 6BE2      		ldi r22,lo8(43)
 2382 0a74 4FE3      		ldi r20,lo8(63)
 2383 0a76 2DE2      		ldi r18,lo8(45)
 2384 0a78 00D0      		rcall lcd_line
 2385               	.LM277:
 2386 0a7a 8EE0      		ldi r24,hi8(3600)
 2387 0a7c C031      		cpi r28,lo8(3600)
 2388 0a7e D807      		cpc r29,r24
 2389 0a80 01F0      		breq .L188
 2390               	.LM278:
 2391 0a82 81E4      		ldi r24,lo8(65)
 2392 0a84 6AE2      		ldi r22,lo8(42)
 2393 0a86 41E4      		ldi r20,lo8(65)
 2394 0a88 2DE2      		ldi r18,lo8(45)
 2395 0a8a 00D0      		rcall lcd_line
 2396               	.LM279:
 2397 0a8c 82E4      		ldi r24,lo8(66)
 2398 0a8e 6AE2      		ldi r22,lo8(42)
 2399 0a90 42E4      		ldi r20,lo8(66)
 2400 0a92 2DE2      		ldi r18,lo8(45)
 2401 0a94 00D0      		rcall lcd_line
 2402               	.LM280:
 2403 0a96 EC97      		sbiw r28,60
 2404 0a98 01F0      		breq .L188
 2405               	.LM281:
 2406 0a9a 84E4      		ldi r24,lo8(68)
 2407 0a9c 69E2      		ldi r22,lo8(41)
 2408 0a9e 44E4      		ldi r20,lo8(68)
 2409 0aa0 2DE2      		ldi r18,lo8(45)
 2410 0aa2 00D0      		rcall lcd_line
 2411               	.LM282:
 2412 0aa4 85E4      		ldi r24,lo8(69)
 2413 0aa6 69E2      		ldi r22,lo8(41)
 2414 0aa8 45E4      		ldi r20,lo8(69)
 2415 0aaa 2DE2      		ldi r18,lo8(45)
 2416 0aac 00D0      		rcall lcd_line
 2417               	.L188:
 2418               	/* epilogue start */
 2419               	.LM283:
 2420 0aae DF91      		pop r29
 2421 0ab0 CF91      		pop r28
 2422               	.LVL229:
 2423 0ab2 0F91      		pop r16
 2424 0ab4 0895      		ret
 2425               	.LFE55:
 2427               	.global	draw_values_line
 2429               	draw_values_line:
 2430               	.LFB56:
 2431               	.LM284:
 2432               	.LVL230:
 2433 0ab6 EF92      		push r14
 2434 0ab8 0F93      		push r16
 2435               	/* prologue: function */
 2436               	/* frame size = 0 */
 2437               	.LM285:
 2438 0aba 8431      		cpi r24,lo8(20)
 2439 0abc 01F0      		breq .L191
 2440 0abe 8035      		cpi r24,lo8(80)
 2441 0ac0 01F4      		brne .L195
 2442 0ac2 00C0      		rjmp .L198
 2443               	.L191:
 2444               	.LM286:
 2445 0ac4 80E0      		ldi r24,lo8(small_two)
 2446 0ac6 90E0      		ldi r25,hi8(small_two)
 2447               	.LVL231:
 2448 0ac8 62E4      		ldi r22,lo8(66)
 2449 0aca 48E0      		ldi r20,lo8(8)
 2450 0acc 23E0      		ldi r18,lo8(3)
 2451 0ace 05E0      		ldi r16,lo8(5)
 2452 0ad0 EE24      		clr r14
 2453 0ad2 E394      		inc r14
 2454 0ad4 00D0      		rcall lcd_draw
 2455               	.LM287:
 2456 0ad6 80E0      		ldi r24,lo8(small_one)
 2457 0ad8 90E0      		ldi r25,hi8(small_one)
 2458 0ada 62E4      		ldi r22,lo8(66)
 2459 0adc 40E1      		ldi r20,lo8(16)
 2460 0ade 22E0      		ldi r18,lo8(2)
 2461 0ae0 00D0      		rcall lcd_draw
 2462               	.LM288:
 2463 0ae2 80E0      		ldi r24,lo8(small_one)
 2464 0ae4 90E0      		ldi r25,hi8(small_one)
 2465 0ae6 62E4      		ldi r22,lo8(66)
 2466 0ae8 40E2      		ldi r20,lo8(32)
 2467 0aea 22E0      		ldi r18,lo8(2)
 2468 0aec 00C0      		rjmp .L196
 2469               	.LVL232:
 2470               	.L198:
 2471               	.LM289:
 2472 0aee 80E0      		ldi r24,lo8(small_eight)
 2473 0af0 90E0      		ldi r25,hi8(small_eight)
 2474               	.LVL233:
 2475 0af2 62E4      		ldi r22,lo8(66)
 2476 0af4 48E0      		ldi r20,lo8(8)
 2477 0af6 23E0      		ldi r18,lo8(3)
 2478 0af8 05E0      		ldi r16,lo8(5)
 2479 0afa EE24      		clr r14
 2480 0afc E394      		inc r14
 2481 0afe 00D0      		rcall lcd_draw
 2482               	.LM290:
 2483 0b00 80E0      		ldi r24,lo8(small_four)
 2484 0b02 90E0      		ldi r25,hi8(small_four)
 2485 0b04 62E4      		ldi r22,lo8(66)
 2486 0b06 40E1      		ldi r20,lo8(16)
 2487 0b08 23E0      		ldi r18,lo8(3)
 2488 0b0a 00D0      		rcall lcd_draw
 2489               	.LM291:
 2490 0b0c 80E0      		ldi r24,lo8(small_four)
 2491 0b0e 90E0      		ldi r25,hi8(small_four)
 2492 0b10 00C0      		rjmp .L197
 2493               	.LVL234:
 2494               	.L195:
 2495               	.LM292:
 2496 0b12 80E0      		ldi r24,lo8(small_four)
 2497 0b14 90E0      		ldi r25,hi8(small_four)
 2498               	.LVL235:
 2499 0b16 62E4      		ldi r22,lo8(66)
 2500 0b18 48E0      		ldi r20,lo8(8)
 2501 0b1a 23E0      		ldi r18,lo8(3)
 2502 0b1c 05E0      		ldi r16,lo8(5)
 2503 0b1e EE24      		clr r14
 2504 0b20 E394      		inc r14
 2505 0b22 00D0      		rcall lcd_draw
 2506               	.LM293:
 2507 0b24 80E0      		ldi r24,lo8(small_two)
 2508 0b26 90E0      		ldi r25,hi8(small_two)
 2509 0b28 62E4      		ldi r22,lo8(66)
 2510 0b2a 40E1      		ldi r20,lo8(16)
 2511 0b2c 23E0      		ldi r18,lo8(3)
 2512 0b2e 00D0      		rcall lcd_draw
 2513               	.LM294:
 2514 0b30 80E0      		ldi r24,lo8(small_two)
 2515 0b32 90E0      		ldi r25,hi8(small_two)
 2516               	.L197:
 2517 0b34 62E4      		ldi r22,lo8(66)
 2518 0b36 40E2      		ldi r20,lo8(32)
 2519 0b38 23E0      		ldi r18,lo8(3)
 2520               	.L196:
 2521 0b3a 00D0      		rcall lcd_draw
 2522               	/* epilogue start */
 2523               	.LM295:
 2524 0b3c 0F91      		pop r16
 2525 0b3e EF90      		pop r14
 2526 0b40 0895      		ret
 2527               	.LFE56:
 2529               	.global	draw_interface
 2531               	draw_interface:
 2532               	.LFB57:
 2533               	.LM296:
 2534 0b42 EF92      		push r14
 2535 0b44 0F93      		push r16
 2536 0b46 1F93      		push r17
 2537 0b48 CF93      		push r28
 2538 0b4a DF93      		push r29
 2539               	/* prologue: function */
 2540               	/* frame size = 0 */
 2541               	.LM297:
 2542 0b4c 81E0      		ldi r24,lo8(1)
 2543 0b4e 61E0      		ldi r22,lo8(1)
 2544 0b50 4BE3      		ldi r20,lo8(59)
 2545 0b52 21E0      		ldi r18,lo8(1)
 2546 0b54 01E0      		ldi r16,lo8(1)
 2547 0b56 00D0      		rcall lcd_line
 2548               	.LM298:
 2549 0b58 81E0      		ldi r24,lo8(1)
 2550 0b5a 66E2      		ldi r22,lo8(38)
 2551 0b5c 4BE3      		ldi r20,lo8(59)
 2552 0b5e 26E2      		ldi r18,lo8(38)
 2553 0b60 00D0      		rcall lcd_line
 2554               	.LM299:
 2555 0b62 81E0      		ldi r24,lo8(1)
 2556 0b64 61E0      		ldi r22,lo8(1)
 2557 0b66 41E0      		ldi r20,lo8(1)
 2558 0b68 26E2      		ldi r18,lo8(38)
 2559 0b6a 00D0      		rcall lcd_line
 2560               	.LM300:
 2561 0b6c 8BE3      		ldi r24,lo8(59)
 2562 0b6e 61E0      		ldi r22,lo8(1)
 2563 0b70 4BE3      		ldi r20,lo8(59)
 2564 0b72 26E2      		ldi r18,lo8(38)
 2565 0b74 00D0      		rcall lcd_line
 2566 0b76 C1E0      		ldi r28,lo8(1)
 2567 0b78 D0E0      		ldi r29,hi8(1)
 2568               	.LVL236:
 2569               	.L201:
 2570               	.LBB233:
 2571               	.LM301:
 2572 0b7a C0FF      		sbrs r28,0
 2573 0b7c 00C0      		rjmp .L200
 2574 0b7e 8C2F      		mov r24,r28
 2575 0b80 6AE1      		ldi r22,lo8(26)
 2576 0b82 41E0      		ldi r20,lo8(1)
 2577 0b84 00D0      		rcall lcd_pixel
 2578               	.L200:
 2579               	.LM302:
 2580 0b86 2196      		adiw r28,1
 2581 0b88 CC33      		cpi r28,60
 2582 0b8a D105      		cpc r29,__zero_reg__
 2583 0b8c 01F4      		brne .L201
 2584               	.LBE233:
 2585               	.LM303:
 2586 0b8e 8DE4      		ldi r24,lo8(77)
 2587 0b90 62E0      		ldi r22,lo8(2)
 2588 0b92 4DE4      		ldi r20,lo8(77)
 2589 0b94 26E2      		ldi r18,lo8(38)
 2590 0b96 01E0      		ldi r16,lo8(1)
 2591 0b98 00D0      		rcall lcd_line
 2592               	.LM304:
 2593 0b9a 80E5      		ldi r24,lo8(80)
 2594 0b9c 62E0      		ldi r22,lo8(2)
 2595 0b9e 40E5      		ldi r20,lo8(80)
 2596 0ba0 26E2      		ldi r18,lo8(38)
 2597 0ba2 00D0      		rcall lcd_line
 2598               	.LM305:
 2599 0ba4 8EE4      		ldi r24,lo8(78)
 2600 0ba6 61E0      		ldi r22,lo8(1)
 2601 0ba8 4FE4      		ldi r20,lo8(79)
 2602 0baa 21E0      		ldi r18,lo8(1)
 2603 0bac 00D0      		rcall lcd_line
 2604               	.LM306:
 2605 0bae 8EE4      		ldi r24,lo8(78)
 2606 0bb0 66E2      		ldi r22,lo8(38)
 2607 0bb2 4FE4      		ldi r20,lo8(79)
 2608 0bb4 26E2      		ldi r18,lo8(38)
 2609 0bb6 00D0      		rcall lcd_line
 2610 0bb8 C1E0      		ldi r28,lo8(1)
 2611 0bba D0E0      		ldi r29,hi8(1)
 2612               	.LVL237:
 2613 0bbc 16E0      		ldi r17,lo8(6)
 2614               	.L203:
 2615               	.LBB234:
 2616               	.LM307:
 2617 0bbe 8CE4      		ldi r24,lo8(76)
 2618 0bc0 612F      		mov r22,r17
 2619 0bc2 41E0      		ldi r20,lo8(1)
 2620 0bc4 00D0      		rcall lcd_pixel
 2621               	.LM308:
 2622 0bc6 C0FD      		sbrc r28,0
 2623 0bc8 00C0      		rjmp .L202
 2624 0bca 8BE4      		ldi r24,lo8(75)
 2625 0bcc 612F      		mov r22,r17
 2626 0bce 41E0      		ldi r20,lo8(1)
 2627 0bd0 00D0      		rcall lcd_pixel
 2628               	.L202:
 2629               	.LM309:
 2630 0bd2 2196      		adiw r28,1
 2631 0bd4 1C5F      		subi r17,lo8(-(4))
 2632 0bd6 1632      		cpi r17,lo8(38)
 2633 0bd8 01F4      		brne .L203
 2634 0bda 18E0      		ldi r17,lo8(8)
 2635               	.L204:
 2636               	.LBE234:
 2637               	.LBB235:
 2638               	.LM310:
 2639 0bdc 80E0      		ldi r24,lo8(small_zero)
 2640 0bde 90E0      		ldi r25,hi8(small_zero)
 2641 0be0 66E4      		ldi r22,lo8(70)
 2642 0be2 412F      		mov r20,r17
 2643 0be4 24E0      		ldi r18,lo8(4)
 2644 0be6 05E0      		ldi r16,lo8(5)
 2645 0be8 EE24      		clr r14
 2646 0bea E394      		inc r14
 2647 0bec 00D0      		rcall lcd_draw
 2648 0bee 185F      		subi r17,lo8(-(8))
 2649               	.LM311:
 2650 0bf0 1832      		cpi r17,lo8(40)
 2651 0bf2 01F4      		brne .L204
 2652               	.LBE235:
 2653               	.LM312:
 2654 0bf4 8EE3      		ldi r24,lo8(62)
 2655 0bf6 62E2      		ldi r22,lo8(34)
 2656 0bf8 40E4      		ldi r20,lo8(64)
 2657 0bfa 22E2      		ldi r18,lo8(34)
 2658 0bfc 01E0      		ldi r16,lo8(1)
 2659 0bfe 00D0      		rcall lcd_line
 2660               	.LM313:
 2661 0c00 80E0      		ldi r24,lo8(ball)
 2662 0c02 90E0      		ldi r25,hi8(ball)
 2663 0c04 6BE4      		ldi r22,lo8(75)
 2664 0c06 47E2      		ldi r20,lo8(39)
 2665 0c08 28E0      		ldi r18,lo8(8)
 2666 0c0a 08E0      		ldi r16,lo8(8)
 2667 0c0c 00D0      		rcall lcd_draw
 2668               	.LM314:
 2669 0c0e 80E0      		ldi r24,lo8(small_s)
 2670 0c10 90E0      		ldi r25,hi8(small_s)
 2671 0c12 66E3      		ldi r22,lo8(54)
 2672 0c14 49E2      		ldi r20,lo8(41)
 2673 0c16 23E0      		ldi r18,lo8(3)
 2674 0c18 05E0      		ldi r16,lo8(5)
 2675 0c1a 00D0      		rcall lcd_draw
 2676               	.LM315:
 2677 0c1c 80E0      		ldi r24,lo8(small_p)
 2678 0c1e 90E0      		ldi r25,hi8(small_p)
 2679 0c20 6AE3      		ldi r22,lo8(58)
 2680 0c22 49E2      		ldi r20,lo8(41)
 2681 0c24 23E0      		ldi r18,lo8(3)
 2682 0c26 00D0      		rcall lcd_draw
 2683               	.LM316:
 2684 0c28 8091 0000 		lds r24,ovf_flag
 2685 0c2c 8823      		tst r24
 2686 0c2e 01F0      		breq .L207
 2687 0c30 12E4      		ldi r17,lo8(66)
 2688               	.L206:
 2689               	.LBB236:
 2690               	.LM317:
 2691 0c32 812F      		mov r24,r17
 2692 0c34 61E0      		ldi r22,lo8(1)
 2693 0c36 412F      		mov r20,r17
 2694 0c38 26E0      		ldi r18,lo8(6)
 2695 0c3a 01E0      		ldi r16,lo8(1)
 2696 0c3c 00D0      		rcall lcd_line
 2697 0c3e 1F5F      		subi r17,lo8(-(1))
 2698               	.LM318:
 2699 0c40 1734      		cpi r17,lo8(71)
 2700 0c42 01F4      		brne .L206
 2701               	.LBE236:
 2702               	.LM319:
 2703 0c44 84E4      		ldi r24,lo8(68)
 2704 0c46 62E0      		ldi r22,lo8(2)
 2705 0c48 44E4      		ldi r20,lo8(68)
 2706 0c4a 25E0      		ldi r18,lo8(5)
 2707 0c4c 00E0      		ldi r16,lo8(0)
 2708 0c4e 00D0      		rcall lcd_line
 2709               	.LM320:
 2710 0c50 84E4      		ldi r24,lo8(68)
 2711 0c52 64E0      		ldi r22,lo8(4)
 2712 0c54 41E0      		ldi r20,lo8(1)
 2713 0c56 00D0      		rcall lcd_pixel
 2714               	.L207:
 2715               	/* epilogue start */
 2716               	.LM321:
 2717 0c58 DF91      		pop r29
 2718 0c5a CF91      		pop r28
 2719               	.LVL238:
 2720 0c5c 1F91      		pop r17
 2721 0c5e 0F91      		pop r16
 2722 0c60 EF90      		pop r14
 2723 0c62 0895      		ret
 2724               	.LFE57:
 2726               	.global	lcd_put_char
 2728               	lcd_put_char:
 2729               	.LFB17:
 2730               	.LM322:
 2731               	.LVL239:
 2732 0c64 9F92      		push r9
 2733 0c66 AF92      		push r10
 2734 0c68 BF92      		push r11
 2735 0c6a CF92      		push r12
 2736 0c6c DF92      		push r13
 2737 0c6e EF92      		push r14
 2738 0c70 FF92      		push r15
 2739 0c72 0F93      		push r16
 2740 0c74 1F93      		push r17
 2741 0c76 CF93      		push r28
 2742 0c78 DF93      		push r29
 2743               	/* prologue: function */
 2744               	/* frame size = 0 */
 2745 0c7a F82E      		mov r15,r24
 2746 0c7c 962E      		mov r9,r22
 2747 0c7e A22E      		mov r10,r18
 2748               	.LBB237:
 2749               	.LBB238:
 2750               	.LM323:
 2751 0c80 85E0      		ldi r24,lo8(5)
 2752               	.LVL240:
 2753 0c82 489F      		mul r20,r24
 2754 0c84 A001      		movw r20,r0
 2755 0c86 1124      		clr r1
 2756               	.LVL241:
 2757 0c88 8A01      		movw r16,r20
 2758 0c8a 0050      		subi r16,lo8(-(CHARS_TABLE-160))
 2759 0c8c 1040      		sbci r17,hi8(-(CHARS_TABLE-160))
 2760               	.LBE238:
 2761               	.LM324:
 2762 0c8e 90E0      		ldi r25,lo8(CHARS_TABLE-155)
 2763 0c90 C92E      		mov r12,r25
 2764 0c92 90E0      		ldi r25,hi8(CHARS_TABLE-155)
 2765 0c94 D92E      		mov r13,r25
 2766 0c96 C40E      		add r12,r20
 2767 0c98 D51E      		adc r13,r21
 2768 0c9a 00C0      		rjmp .L213
 2769               	.LVL242:
 2770               	.L215:
 2771               	.LBB239:
 2772               	.LM325:
 2773 0c9c 8B2D      		mov r24,r11
 2774 0c9e 9E2D      		mov r25,r14
 2775 0ca0 00D0      		rcall __eerd_byte_m8
 2776 0ca2 90E0      		ldi r25,lo8(0)
 2777 0ca4 0C2E      		mov r0,r28
 2778 0ca6 00C0      		rjmp 2f
 2779 0ca8 9595      	1:	asr r25
 2780 0caa 8795      		ror r24
